=== 开始训练会话 ===
日志文件: ./logs/ETTh1/ETTh1_96_main_experiment_2026-08-29-23-39.log
开始时间: 2026年 08月 29日 星期六 23:39:34 CST
========================================
开始 pred_len=96
========================================
[Config] model=TimeMamba data=ETTh1 seq_len=96 pred_len=96 batch_size=24
[Data] train=59143 val=19495 test=19495 train_steps=2464 val_steps=813 test_steps=813
[Diag] llm_model device: cuda:0
0it [00:00, ?it/s][Profile] Step 0 | Data Load: 33.7 ms | Compute: 526.5 ms
1574it [00:54, 29.07it/s]
1577it [00:54, 29.07it/s]
1580it [00:54, 29.10it/s]
1583it [00:54, 29.09it/s]
1586it [00:54, 29.13it/s]
1589it [00:54, 29.12it/s]
1592it [00:54, 29.14it/s]
1595it [00:54, 29.12it/s]
1598it [00:54, 29.03it/s]
1601it [00:55, 29.11it/s]
1604it [00:55, 28.94it/s]
1608it [00:55, 29.30it/s]
1611it [00:55, 29.29it/s]
1614it [00:55, 29.16it/s]
1617it [00:55, 29.19it/s]
1620it [00:55, 29.21it/s]
1623it [00:55, 29.20it/s]
1626it [00:55, 29.20it/s]
1629it [00:56, 29.19it/s]
1632it [00:56, 29.07it/s]
1635it [00:56, 29.07it/s]
1638it [00:56, 29.15it/s]
1641it [00:56, 29.17it/s]
1644it [00:56, 29.14it/s]
1647it [00:56, 29.16it/s]
1650it [00:56, 29.18it/s]
1653it [00:56, 29.16it/s]
1656it [00:56, 29.21it/s]
1659it [00:57, 29.19it/s]
1662it [00:57, 29.20it/s]
1665it [00:57, 29.13it/s]
1668it [00:57, 29.15it/s]
1671it [00:57, 29.05it/s]
1674it [00:57, 29.04it/s]
1677it [00:57, 29.18it/s]
1680it [00:57, 29.16it/s]
1683it [00:57, 29.14it/s]
1686it [00:57, 29.17it/s]
1689it [00:58, 29.09it/s]
1692it [00:58, 29.11it/s]
1695it [00:58, 29.01it/s]
1698it [00:58, 29.07it/s]
1701it [00:58, 29.10it/s]
1704it [00:58, 29.14it/s]
1707it [00:58, 29.07it/s]
1710it [00:58, 29.13it/s]
1713it [00:58, 29.14it/s]
1716it [00:58, 29.16it/s]
1719it [00:59, 29.16it/s]
1722it [00:59, 29.16it/s]
1725it [00:59, 29.15it/s]
1728it [00:59, 29.19it/s]
1731it [00:59, 29.11it/s]
1734it [00:59, 29.10it/s]
1737it [00:59, 29.10it/s]
1740it [00:59, 28.76it/s]
1743it [00:59, 28.87it/s]
1746it [01:00, 28.97it/s]
1749it [01:00, 29.02it/s]
1752it [01:00, 29.03it/s]
1755it [01:00, 29.02it/s]
1758it [01:00, 28.92it/s]
1761it [01:00, 29.07it/s]
1764it [01:00, 29.06it/s]
1767it [01:00, 29.06it/s]
1770it [01:00, 28.94it/s]
1773it [01:00, 29.00it/s]
1776it [01:01, 29.05it/s]
1779it [01:01, 28.90it/s]
1782it [01:01, 29.10it/s]
1785it [01:01, 29.03it/s]
1788it [01:01, 29.14it/s]
1791it [01:01, 29.19it/s]
1794it [01:01, 29.18it/s]
1797it [01:01, 29.10it/s]
1800it [01:01, 29.17it/s]
1803it [01:01, 29.16it/s]
1806it [01:02, 29.16it/s]
1809it [01:02, 29.12it/s]
1812it [01:02, 29.16it/s]
1815it [01:02, 29.14it/s]
1818it [01:02, 29.07it/s]
1821it [01:02, 29.08it/s]
1824it [01:02, 29.05it/s]
1827it [01:02, 29.06it/s]
1830it [01:02, 29.00it/s]
1833it [01:03, 29.07it/s]
1836it [01:03, 29.08it/s]
1839it [01:03, 28.98it/s]
1842it [01:03, 29.04it/s]
1845it [01:03, 29.00it/s]
1848it [01:03, 29.04it/s]
1851it [01:03, 29.08it/s]
1854it [01:03, 29.09it/s]
1857it [01:03, 29.10it/s]
1860it [01:03, 29.10it/s]
1863it [01:04, 29.10it/s]
1866it [01:04, 29.09it/s]
1869it [01:04, 29.03it/s]
1872it [01:04, 29.05it/s]
1875it [01:04, 28.98it/s]
1878it [01:04, 28.88it/s]
1881it [01:04, 29.18it/s]
1884it [01:04, 29.17it/s]
1887it [01:04, 29.18it/s]
1890it [01:04, 29.07it/s]
1893it [01:05, 29.21it/s]
1896it [01:05, 28.98it/s]
1899it [01:05, 29.23it/s]
1902it [01:05, 29.19it/s]
1905it [01:05, 29.14it/s]
1908it [01:05, 29.09it/s]
1911it [01:05, 29.12it/s]
1914it [01:05, 29.14it/s]
1917it [01:05, 29.21it/s]
1920it [01:06, 29.17it/s]
1923it [01:06, 29.21it/s]
1926it [01:06, 28.61it/s]
1929it [01:06, 28.80it/s]
1932it [01:06, 28.84it/s]
1935it [01:06, 28.96it/s]
1938it [01:06, 28.95it/s]
1941it [01:06, 28.82it/s]
1944it [01:06, 28.90it/s]
1947it [01:06, 29.00it/s]
1950it [01:07, 29.09it/s]
1953it [01:07, 29.15it/s]
1956it [01:07, 29.18it/s]
1959it [01:07, 29.23it/s]
1962it [01:07, 29.17it/s]
1965it [01:07, 29.22it/s]
1968it [01:07, 29.06it/s]
1971it [01:07, 28.95it/s]
1974it [01:07, 29.05it/s]
1977it [01:07, 28.94it/s]
1980it [01:08, 29.12it/s]
1983it [01:08, 28.83it/s]
1987it [01:08, 29.26it/s]
1990it [01:08, 29.23it/s]
1993it [01:08, 29.07it/s]
1996it [01:08, 29.14it/s]
1999it [01:08, 29.06it/s]
2002it [01:08, 29.09it/s]
2005it [01:08, 29.09it/s]
2008it [01:09, 29.15it/s]
2011it [01:09, 29.08it/s]
2014it [01:09, 29.13it/s]
2017it [01:09, 29.14it/s]
2020it [01:09, 29.08it/s]
2023it [01:09, 29.20it/s]
2026it [01:09, 29.20it/s]
2029it [01:09, 29.15it/s]
2032it [01:09, 29.11it/s]
2035it [01:09, 29.11it/s]
2038it [01:10, 29.15it/s]
2041it [01:10, 28.97it/s]
2044it [01:10, 28.90it/s]
2047it [01:10, 29.19it/s]
2050it [01:10, 29.13it/s]
2053it [01:10, 29.20it/s]
2056it [01:10, 29.03it/s]
2059it [01:10, 29.15it/s]
2062it [01:10, 29.15it/s]
2065it [01:10, 29.20it/s]
2068it [01:11, 29.16it/s]
2071it [01:11, 29.13it/s]
2074it [01:11, 29.17it/s]
2077it [01:11, 28.58it/s]
2080it [01:11, 28.76it/s]
2083it [01:11, 28.90it/s]
2086it [01:11, 28.97it/s]
2089it [01:11, 28.99it/s]
2092it [01:11, 28.93it/s]
2095it [01:12, 29.13it/s]
2098it [01:12, 29.15it/s]
2101it [01:12, 29.08it/s]
2104it [01:12, 29.11it/s]
2107it [01:12, 28.80it/s]
2110it [01:12, 29.00it/s]
2113it [01:12, 29.05it/s]
2116it [01:12, 29.11it/s]
2119it [01:12, 29.12it/s]
2122it [01:12, 29.16it/s]
2125it [01:13, 29.23it/s]
2128it [01:13, 29.20it/s]
2131it [01:13, 29.09it/s]
2134it [01:13, 29.08it/s]
2137it [01:13, 28.80it/s]
2140it [01:13, 29.11it/s]
2143it [01:13, 29.10it/s]
2146it [01:13, 29.12it/s]
2149it [01:13, 29.03it/s]
2152it [01:13, 29.14it/s]
2155it [01:14, 29.17it/s]
2158it [01:14, 29.14it/s]
2161it [01:14, 29.18it/s]
2164it [01:14, 29.17it/s]
2167it [01:14, 29.06it/s]
2170it [01:14, 29.10it/s]
2173it [01:14, 29.07it/s]
2176it [01:14, 29.09it/s]
2179it [01:14, 29.10it/s]
2182it [01:15, 29.18it/s]
2185it [01:15, 29.16it/s]
2188it [01:15, 29.14it/s]
2191it [01:15, 29.16it/s]
2194it [01:15, 29.10it/s]
2197it [01:15, 29.14it/s]
2200it [01:15, 29.16it/s]
2203it [01:15, 29.15it/s]
2206it [01:15, 29.14it/s]
2209it [01:15, 28.73it/s]
2212it [01:16, 28.90it/s]
2215it [01:16, 28.99it/s]
2218it [01:16, 28.93it/s]
2221it [01:16, 29.03it/s]
2224it [01:16, 29.01it/s]
2227it [01:16, 29.10it/s]
2230it [01:16, 29.09it/s]
2233it [01:16, 29.13it/s]
2236it [01:16, 29.14it/s]
2239it [01:16, 29.06it/s]
2242it [01:17, 29.08it/s]
2245it [01:17, 28.96it/s]
2248it [01:17, 29.13it/s]
2251it [01:17, 29.15it/s]
2254it [01:17, 29.00it/s]
2257it [01:17, 28.83it/s]
2260it [01:17, 29.05it/s]
2263it [01:17, 29.12it/s]
2266it [01:17, 28.99it/s]
2269it [01:18, 28.91it/s]
2272it [01:18, 28.97it/s]
2275it [01:18, 29.00it/s]
2278it [01:18, 29.06it/s]
2281it [01:18, 28.01it/s]
2285it [01:18, 28.93it/s]
2288it [01:18, 28.95it/s]
2291it [01:18, 29.01it/s]
2294it [01:18, 29.08it/s]
2297it [01:18, 29.06it/s]
2300it [01:19, 29.00it/s]
2303it [01:19, 28.86it/s]
2306it [01:19, 29.04it/s]
2309it [01:19, 29.12it/s]
2312it [01:19, 29.13it/s]
2315it [01:19, 29.10it/s]
2318it [01:19, 29.17it/s]
2321it [01:19, 29.20it/s]
2324it [01:19, 29.15it/s]
2327it [01:20, 29.20it/s]
2330it [01:20, 29.17it/s]
2333it [01:20, 29.15it/s]
2336it [01:20, 29.16it/s]
2339it [01:20, 29.15it/s]
2342it [01:20, 29.18it/s]
2345it [01:20, 29.23it/s]
2348it [01:20, 29.22it/s]
2351it [01:20, 29.18it/s]
2354it [01:20, 29.18it/s]
2357it [01:21, 29.19it/s]
2360it [01:21, 29.15it/s]
2363it [01:21, 29.11it/s]
2366it [01:21, 29.11it/s]
2369it [01:21, 28.95it/s]
2372it [01:21, 29.04it/s]
2375it [01:21, 29.10it/s]
2378it [01:21, 29.11it/s]
2381it [01:21, 29.14it/s]
2384it [01:21, 29.16it/s]
2387it [01:22, 29.19it/s]
2390it [01:22, 29.22it/s]
2393it [01:22, 29.22it/s]
2396it [01:22, 29.23it/s]
2399it [01:22, 29.13it/s]
2402it [01:22, 29.04it/s]
2405it [01:22, 29.15it/s]
2408it [01:22, 29.10it/s]
2411it [01:22, 29.09it/s]
2414it [01:23, 29.03it/s]
2417it [01:23, 29.08it/s]
2420it [01:23, 28.97it/s]
2423it [01:23, 29.08it/s]
2426it [01:23, 28.82it/s]
2429it [01:23, 28.76it/s]
2432it [01:23, 28.91it/s]
2435it [01:23, 28.94it/s]
2438it [01:23, 29.01it/s]
2441it [01:23, 28.96it/s]
2444it [01:24, 29.04it/s]
2447it [01:24, 29.11it/s]
2450it [01:24, 29.06it/s]
2453it [01:24, 29.13it/s]
2456it [01:24, 29.11it/s]
2459it [01:24, 29.20it/s]
2462it [01:24, 29.10it/s]
2464it [01:24, 29.08it/s]

  0%|          | 0/813 [00:00<?, ?it/s]
  1%|          | 7/813 [00:00<00:12, 63.32it/s]
  2%|▏         | 14/813 [00:00<00:12, 65.08it/s]
  3%|▎         | 21/813 [00:00<00:12, 64.25it/s]
  3%|▎         | 28/813 [00:00<00:11, 65.90it/s]
  4%|▍         | 35/813 [00:00<00:11, 66.35it/s]
  5%|▌         | 42/813 [00:00<00:11, 66.98it/s]
  6%|▌         | 49/813 [00:00<00:11, 66.70it/s]
  7%|▋         | 56/813 [00:00<00:11, 67.06it/s]
  8%|▊         | 63/813 [00:00<00:11, 67.29it/s]
  9%|▊         | 70/813 [00:01<00:11, 66.56it/s]
  9%|▉         | 77/813 [00:01<00:11, 66.48it/s]
 10%|█         | 84/813 [00:01<00:10, 66.69it/s]
 11%|█         | 91/813 [00:01<00:10, 67.16it/s]
 12%|█▏        | 98/813 [00:01<00:10, 66.90it/s]
 13%|█▎        | 105/813 [00:01<00:10, 66.82it/s]
 14%|█▍        | 112/813 [00:01<00:10, 66.93it/s]
 15%|█▍        | 119/813 [00:01<00:10, 66.85it/s]
 15%|█▌        | 126/813 [00:01<00:10, 67.08it/s]
 16%|█▋        | 133/813 [00:01<00:10, 66.73it/s]
 17%|█▋        | 140/813 [00:02<00:10, 67.01it/s]
 18%|█▊        | 147/813 [00:02<00:09, 67.32it/s]
 19%|█▉        | 154/813 [00:02<00:09, 67.54it/s]
 20%|█▉        | 161/813 [00:02<00:09, 67.49it/s]
 21%|██        | 168/813 [00:02<00:09, 67.50it/s]
 22%|██▏       | 175/813 [00:02<00:09, 66.49it/s]
 22%|██▏       | 182/813 [00:02<00:09, 66.75it/s]
 23%|██▎       | 189/813 [00:02<00:09, 67.05it/s]
 24%|██▍       | 196/813 [00:02<00:09, 67.30it/s]
 25%|██▍       | 203/813 [00:03<00:09, 66.89it/s]
 26%|██▌       | 210/813 [00:03<00:08, 67.07it/s]
 27%|██▋       | 217/813 [00:03<00:08, 67.30it/s]
 28%|██▊       | 224/813 [00:03<00:08, 67.45it/s]
 28%|██▊       | 231/813 [00:03<00:08, 67.59it/s]
 29%|██▉       | 238/813 [00:03<00:08, 67.30it/s]
 30%|███       | 245/813 [00:03<00:08, 67.47it/s]
 31%|███       | 252/813 [00:03<00:08, 66.68it/s]
 32%|███▏      | 259/813 [00:03<00:08, 67.00it/s]
 33%|███▎      | 266/813 [00:03<00:08, 67.05it/s]
 34%|███▎      | 273/813 [00:04<00:08, 67.11it/s]
 34%|███▍      | 280/813 [00:04<00:07, 67.09it/s]
 35%|███▌      | 287/813 [00:04<00:07, 67.25it/s]
 36%|███▌      | 294/813 [00:04<00:07, 67.46it/s]
 37%|███▋      | 301/813 [00:04<00:07, 67.28it/s]
 38%|███▊      | 308/813 [00:04<00:07, 67.08it/s]
 39%|███▊      | 315/813 [00:04<00:07, 66.80it/s]
 40%|███▉      | 322/813 [00:04<00:07, 66.54it/s]
 40%|████      | 329/813 [00:04<00:07, 66.95it/s]
 41%|████▏     | 336/813 [00:05<00:07, 66.92it/s]
 42%|████▏     | 343/813 [00:05<00:07, 66.63it/s]
 43%|████▎     | 350/813 [00:05<00:06, 66.59it/s]
 44%|████▍     | 357/813 [00:05<00:06, 66.84it/s]
 45%|████▍     | 364/813 [00:05<00:06, 67.05it/s]
 46%|████▌     | 371/813 [00:05<00:06, 66.77it/s]
 46%|████▋     | 378/813 [00:05<00:06, 66.88it/s]
 47%|████▋     | 385/813 [00:05<00:06, 66.75it/s]
 48%|████▊     | 392/813 [00:05<00:06, 66.60it/s]
 49%|████▉     | 399/813 [00:05<00:06, 66.78it/s]
 50%|████▉     | 406/813 [00:06<00:06, 66.85it/s]
 51%|█████     | 413/813 [00:06<00:05, 66.98it/s]
 52%|█████▏    | 420/813 [00:06<00:05, 66.98it/s]
 53%|█████▎    | 427/813 [00:06<00:05, 67.18it/s]
 53%|█████▎    | 434/813 [00:06<00:05, 67.06it/s]
 54%|█████▍    | 441/813 [00:06<00:05, 66.99it/s]
 55%|█████▌    | 448/813 [00:06<00:05, 67.16it/s]
 56%|█████▌    | 455/813 [00:06<00:05, 66.78it/s]
 57%|█████▋    | 462/813 [00:06<00:05, 66.87it/s]
 58%|█████▊    | 469/813 [00:07<00:05, 67.04it/s]
 59%|█████▊    | 476/813 [00:07<00:05, 67.25it/s]
 59%|█████▉    | 483/813 [00:07<00:04, 67.19it/s]
 60%|██████    | 490/813 [00:07<00:04, 67.34it/s]
 61%|██████    | 497/813 [00:07<00:04, 67.50it/s]
 62%|██████▏   | 504/813 [00:07<00:04, 67.13it/s]
 63%|██████▎   | 511/813 [00:07<00:04, 66.98it/s]
 64%|██████▎   | 518/813 [00:07<00:04, 65.01it/s]
 65%|██████▍   | 525/813 [00:07<00:04, 65.40it/s]
 65%|██████▌   | 532/813 [00:07<00:04, 66.10it/s]
 66%|██████▋   | 539/813 [00:08<00:04, 66.61it/s]
 67%|██████▋   | 546/813 [00:08<00:03, 66.94it/s]
 68%|██████▊   | 553/813 [00:08<00:03, 66.97it/s]
 69%|██████▉   | 560/813 [00:08<00:03, 67.19it/s]
 70%|██████▉   | 567/813 [00:08<00:03, 67.26it/s]
 71%|███████   | 574/813 [00:08<00:03, 66.97it/s]
 71%|███████▏  | 581/813 [00:08<00:03, 67.07it/s]
 72%|███████▏  | 588/813 [00:08<00:03, 66.77it/s]
 73%|███████▎  | 595/813 [00:08<00:03, 66.62it/s]
 74%|███████▍  | 602/813 [00:09<00:03, 66.91it/s]
 75%|███████▍  | 609/813 [00:09<00:03, 66.93it/s]
 76%|███████▌  | 616/813 [00:09<00:02, 66.82it/s]
 77%|███████▋  | 623/813 [00:09<00:02, 66.75it/s]
 77%|███████▋  | 630/813 [00:09<00:02, 67.05it/s]
 78%|███████▊  | 637/813 [00:09<00:02, 66.70it/s]
 79%|███████▉  | 644/813 [00:09<00:02, 66.88it/s]
 80%|████████  | 651/813 [00:09<00:02, 66.69it/s]
 81%|████████  | 658/813 [00:09<00:02, 66.76it/s]
 82%|████████▏ | 665/813 [00:09<00:02, 66.59it/s]
 83%|████████▎ | 672/813 [00:10<00:02, 66.53it/s]
 84%|████████▎ | 679/813 [00:10<00:02, 66.60it/s]
 84%|████████▍ | 686/813 [00:10<00:01, 66.68it/s]
 85%|████████▌ | 693/813 [00:10<00:01, 66.39it/s]
 86%|████████▌ | 700/813 [00:10<00:01, 66.72it/s]
 87%|████████▋ | 707/813 [00:10<00:01, 66.65it/s]
 88%|████████▊ | 714/813 [00:10<00:01, 66.07it/s]
 89%|████████▊ | 721/813 [00:10<00:01, 66.07it/s]
 90%|████████▉ | 728/813 [00:10<00:01, 66.35it/s]
 90%|█████████ | 735/813 [00:10<00:01, 66.26it/s]
 91%|█████████▏| 742/813 [00:11<00:01, 66.44it/s]
 92%|█████████▏| 749/813 [00:11<00:00, 66.54it/s]
 93%|█████████▎| 756/813 [00:11<00:00, 66.11it/s]
 94%|█████████▍| 763/813 [00:11<00:00, 66.10it/s]
 95%|█████████▍| 770/813 [00:11<00:00, 66.02it/s]
 96%|█████████▌| 777/813 [00:11<00:00, 66.48it/s]
 96%|█████████▋| 784/813 [00:11<00:00, 66.58it/s]
 97%|█████████▋| 791/813 [00:11<00:00, 66.65it/s]
 98%|█████████▊| 798/813 [00:11<00:00, 66.66it/s]
 99%|█████████▉| 805/813 [00:12<00:00, 66.78it/s]
100%|█████████▉| 812/813 [00:12<00:00, 67.18it/s]
                                                 

  0%|          | 0/813 [00:00<?, ?it/s]
  1%|          | 7/813 [00:00<00:12, 65.64it/s]
  2%|▏         | 14/813 [00:00<00:12, 66.55it/s]
  3%|▎         | 21/813 [00:00<00:11, 67.09it/s]
  3%|▎         | 28/813 [00:00<00:11, 67.02it/s]
  4%|▍         | 35/813 [00:00<00:11, 66.66it/s]
  5%|▌         | 42/813 [00:00<00:11, 66.67it/s]
  6%|▌         | 49/813 [00:00<00:11, 67.03it/s]
  7%|▋         | 56/813 [00:00<00:11, 67.16it/s]
  8%|▊         | 63/813 [00:00<00:11, 66.41it/s]
  9%|▊         | 70/813 [00:01<00:11, 66.18it/s]
  9%|▉         | 77/813 [00:01<00:11, 66.43it/s]
 10%|█         | 84/813 [00:01<00:10, 66.69it/s]
 11%|█         | 91/813 [00:01<00:10, 66.66it/s]
 12%|█▏        | 98/813 [00:01<00:10, 66.25it/s]
 13%|█▎        | 105/813 [00:01<00:10, 66.32it/s]
 14%|█▍        | 112/813 [00:01<00:10, 66.78it/s]
 15%|█▍        | 119/813 [00:01<00:10, 66.76it/s]
 15%|█▌        | 126/813 [00:01<00:10, 66.25it/s]
 16%|█▋        | 133/813 [00:01<00:10, 66.75it/s]
 17%|█▋        | 140/813 [00:02<00:10, 67.09it/s]
 18%|█▊        | 147/813 [00:02<00:09, 67.38it/s]
 19%|█▉        | 154/813 [00:02<00:09, 67.12it/s]
 20%|█▉        | 161/813 [00:02<00:09, 67.13it/s]
 21%|██        | 168/813 [00:02<00:09, 67.06it/s]
 22%|██▏       | 175/813 [00:02<00:09, 66.90it/s]
 22%|██▏       | 182/813 [00:02<00:09, 67.17it/s]
 23%|██▎       | 189/813 [00:02<00:09, 67.35it/s]
 24%|██▍       | 196/813 [00:02<00:09, 66.83it/s]
 25%|██▍       | 203/813 [00:03<00:09, 66.60it/s]
 26%|██▌       | 210/813 [00:03<00:09, 66.71it/s]
 27%|██▋       | 217/813 [00:03<00:08, 66.85it/s]
 28%|██▊       | 224/813 [00:03<00:08, 66.83it/s]
 28%|██▊       | 231/813 [00:03<00:08, 66.82it/s]
 29%|██▉       | 238/813 [00:03<00:08, 66.72it/s]
 30%|███       | 245/813 [00:03<00:08, 66.96it/s]
 31%|███       | 252/813 [00:03<00:08, 67.11it/s]
 32%|███▏      | 259/813 [00:03<00:08, 67.14it/s]
 33%|███▎      | 266/813 [00:03<00:08, 66.77it/s]
 34%|███▎      | 273/813 [00:04<00:08, 66.82it/s]
 34%|███▍      | 280/813 [00:04<00:07, 67.03it/s]
 35%|███▌      | 287/813 [00:04<00:07, 67.21it/s]
 36%|███▌      | 294/813 [00:04<00:07, 66.85it/s]
 37%|███▋      | 301/813 [00:04<00:07, 67.00it/s]
 38%|███▊      | 308/813 [00:04<00:07, 66.72it/s]
 39%|███▊      | 315/813 [00:04<00:07, 66.95it/s]
 40%|███▉      | 322/813 [00:04<00:07, 67.10it/s]
 40%|████      | 329/813 [00:04<00:07, 67.16it/s]
 41%|████▏     | 336/813 [00:05<00:07, 66.77it/s]
 42%|████▏     | 343/813 [00:05<00:07, 66.87it/s]
 43%|████▎     | 350/813 [00:05<00:06, 67.05it/s]
 44%|████▍     | 357/813 [00:05<00:06, 67.01it/s]
 45%|████▍     | 364/813 [00:05<00:06, 66.60it/s]
 46%|████▌     | 371/813 [00:05<00:06, 66.52it/s]
 46%|████▋     | 378/813 [00:05<00:06, 66.53it/s]
 47%|████▋     | 385/813 [00:05<00:06, 66.65it/s]
 48%|████▊     | 392/813 [00:05<00:06, 66.67it/s]
 49%|████▉     | 399/813 [00:05<00:06, 66.77it/s]
 50%|████▉     | 406/813 [00:06<00:06, 66.69it/s]
 51%|█████     | 413/813 [00:06<00:05, 66.81it/s]
 52%|█████▏    | 420/813 [00:06<00:05, 66.97it/s]
 53%|█████▎    | 427/813 [00:06<00:05, 66.72it/s]
 53%|█████▎    | 434/813 [00:06<00:05, 67.08it/s]
 54%|█████▍    | 441/813 [00:06<00:05, 65.39it/s]
 55%|█████▌    | 448/813 [00:06<00:05, 66.13it/s]
 56%|█████▌    | 455/813 [00:06<00:05, 66.44it/s]
 57%|█████▋    | 462/813 [00:06<00:05, 66.74it/s]
 58%|█████▊    | 469/813 [00:07<00:05, 66.94it/s]
 59%|█████▊    | 476/813 [00:07<00:05, 67.19it/s]
 59%|█████▉    | 483/813 [00:07<00:04, 66.90it/s]
 60%|██████    | 490/813 [00:07<00:04, 67.01it/s]
 61%|██████    | 497/813 [00:07<00:04, 66.76it/s]
 62%|██████▏   | 504/813 [00:07<00:04, 66.87it/s]
 63%|██████▎   | 511/813 [00:07<00:04, 67.01it/s]
 64%|██████▎   | 518/813 [00:07<00:04, 67.11it/s]
 65%|██████▍   | 525/813 [00:07<00:04, 66.87it/s]
 65%|██████▌   | 532/813 [00:07<00:04, 66.98it/s]
 66%|██████▋   | 539/813 [00:08<00:04, 67.08it/s]
 67%|██████▋   | 546/813 [00:08<00:03, 67.05it/s]
 68%|██████▊   | 553/813 [00:08<00:03, 67.05it/s]
 69%|██████▉   | 560/813 [00:08<00:03, 66.83it/s]
 70%|██████▉   | 567/813 [00:08<00:03, 67.09it/s]
 71%|███████   | 574/813 [00:08<00:03, 67.01it/s]
 71%|███████▏  | 581/813 [00:08<00:03, 67.25it/s]
 72%|███████▏  | 588/813 [00:08<00:03, 67.46it/s]
 73%|███████▎  | 595/813 [00:08<00:03, 67.00it/s]
 74%|███████▍  | 602/813 [00:09<00:03, 67.00it/s]
 75%|███████▍  | 609/813 [00:09<00:03, 66.77it/s]
 76%|███████▌  | 616/813 [00:09<00:02, 66.75it/s]
 77%|███████▋  | 623/813 [00:09<00:02, 66.32it/s]
 77%|███████▋  | 630/813 [00:09<00:02, 66.28it/s]
 78%|███████▊  | 637/813 [00:09<00:02, 66.06it/s]
 79%|███████▉  | 644/813 [00:09<00:02, 66.25it/s]
 80%|████████  | 651/813 [00:09<00:02, 66.74it/s]
 81%|████████  | 658/813 [00:09<00:02, 67.03it/s]
 82%|████████▏ | 665/813 [00:09<00:02, 66.70it/s]
 83%|████████▎ | 672/813 [00:10<00:02, 66.83it/s]
 84%|████████▎ | 679/813 [00:10<00:01, 67.14it/s]
 84%|████████▍ | 686/813 [00:10<00:01, 67.04it/s]
 85%|████████▌ | 693/813 [00:10<00:01, 66.98it/s]
 86%|████████▌ | 700/813 [00:10<00:01, 67.13it/s]
 87%|████████▋ | 707/813 [00:10<00:01, 66.55it/s]
 88%|████████▊ | 714/813 [00:10<00:01, 66.99it/s]
 89%|████████▊ | 721/813 [00:10<00:01, 67.15it/s]
 90%|████████▉ | 728/813 [00:10<00:01, 67.18it/s]
 90%|█████████ | 735/813 [00:10<00:01, 66.86it/s]
 91%|█████████▏| 742/813 [00:11<00:01, 66.65it/s]
 92%|█████████▏| 749/813 [00:11<00:00, 67.05it/s]
 93%|█████████▎| 756/813 [00:11<00:00, 67.36it/s]
 94%|█████████▍| 763/813 [00:11<00:00, 66.71it/s]
 95%|█████████▍| 770/813 [00:11<00:00, 66.77it/s]
 96%|█████████▌| 777/813 [00:11<00:00, 66.23it/s]
 96%|█████████▋| 784/813 [00:11<00:00, 66.27it/s]
 97%|█████████▋| 791/813 [00:11<00:00, 66.40it/s]
 98%|█████████▊| 798/813 [00:11<00:00, 66.53it/s]
 99%|█████████▉| 805/813 [00:12<00:00, 66.50it/s]
100%|█████████▉| 812/813 [00:12<00:00, 67.07it/s]
                                                 
Epoch: 4/100 | Cost: 1m 24.7s | ETA: 2h 16m 4.2s
Epoch: 4 | Train Loss: 0.3875498 Vali Loss: 0.7306093 Test Loss: 0.4013091 MAE Loss: 0.4134444
EarlyStopping counter: 3 out of 3 (ema_val=0.728042)
Early stopping
============================================================
Run total time: 7m 17.9s
============================================================

============================================================
脚本总耗时: 0小时 7分钟 17.86秒
============================================================

========================================
开始 pred_len=192
========================================
[Config] model=TimeMamba data=ETTh1 seq_len=96 pred_len=192 batch_size=24
[Data] train=58471 val=18823 test=18823 train_steps=2436 val_steps=785 test_steps=785
[Diag] llm_model device: cuda:0

0it [00:00, ?it/s][Profile] Step 0 | Data Load: 29.1 ms | Compute: 463.9 ms

1it [00:00,  2.03it/s][Profile] Step 1 | Data Load: 0.3 ms | Compute: 35.6 ms
[Profile] Step 2 | Data Load: 0.1 ms | Compute: 34.5 ms
[Profile] Step 3 | Data Load: 0.1 ms | Compute: 34.3 ms

4it [00:00,  8.22it/s][Profile] Step 4 | Data Load: 0.3 ms | Compute: 34.8 ms
[Profile] Step 5 | Data Load: 0.1 ms | Compute: 34.1 ms
[Profile] Step 6 | Data Load: 0.1 ms | Compute: 34.0 ms

7it [00:00, 13.36it/s][Profile] Step 7 | Data Load: 0.2 ms | Compute: 35.8 ms
[Profile] Step 8 | Data Load: 0.2 ms | Compute: 34.1 ms
[Profile] Step 9 | Data Load: 0.1 ms | Compute: 34.1 ms

10it [00:00, 17.40it/s]
14it [00:00, 21.59it/s]
17it [00:01, 23.56it/s]
20it [00:01, 25.07it/s]
23it [00:01, 26.24it/s]
26it [00:01, 26.94it/s]
29it [00:01, 27.64it/s]
32it [00:01, 28.10it/s]
35it [00:01, 28.37it/s]
38it [00:01, 28.47it/s]
41it [00:01, 28.59it/s]
44it [00:01, 28.81it/s]
47it [00:02, 28.91it/s]
50it [00:02, 29.06it/s]
53it [00:02, 29.15it/s]
56it [00:02, 29.20it/s]
59it [00:02, 29.24it/s]
62it [00:02, 29.26it/s]
65it [00:02, 29.23it/s]
68it [00:02, 29.25it/s]
71it [00:02, 29.24it/s]
74it [00:02, 29.23it/s]
77it [00:03, 29.11it/s]
80it [00:03, 29.12it/s]
83it [00:03, 29.16it/s]
86it [00:03, 29.12it/s]
89it [00:03, 29.16it/s]
92it [00:03, 29.07it/s]
